AgentIndex,Episode,TimeInRangeRatio,MeanDeviation,TotalEvents,EventsPerMinute,PanicCount,MaxHR,MeanRecoveryTime,OverreactionCount
0,0,0.9444444,5.646242,1,3.333333,0,94.06747,1,0
0,1,0.8181818,6.291279,2,10.90909,0,100.1321,2,0
0,2,0.9230769,4.027272,1,4.615385,0,99.64205,1,0
0,3,0.9090909,5.512181,1,5.454545,0,100.1528,1,0
0,4,0.9166667,5.177865,1,5,0,100.5894,1,0
0,5,0.7777778,8.067464,2,13.33333,0,99.92612,2,1
0,6,0.7777778,8.430073,1,3.333333,0,106.328,4,0
0,7,0.9333333,1.958008,1,4,0,96.84162,1,0
0,8,0.9285714,2.383023,1,4.285714,0,97.62654,1,0
0,9,0.9285714,7.844523,1,4.285714,0,103.9625,1,0
0,10,0.5,10.77379,2,12,0,105.2121,1,0
0,11,0.9166667,7.382401,1,5,0,102.8867,1,0
0,12,0.9333333,6.599006,1,4,0,91.70411,1,0
0,13,0.875,6.277154,2,7.5,0,92.63246,2,1
0,14,0.9375,3.110124,1,3.75,0,99.8596,1,0
0,15,0.875,3.760146,2,7.5,0,97.18933,2,1
0,16,0.5,10.28388,2,10,0,107.103,3,0
0,17,0.3846154,11.51497,2,9.230769,0,108.363,1,0
0,18,0.6666667,10.65517,2,10,0,105.2788,2,1
0,19,0.9,4.29002,2,6,0,94.53194,2,0
0,20,0.5,10.98288,2,10,0,106.289,1,0
0,21,0.9333333,6.941704,2,8,0,102.3175,1,0
0,22,0.7857143,7.516242,2,8.571428,0,97.8337,1.5,0
0,23,0.8181818,4.587889,2,10.90909,0,96.55304,1,0
0,24,0.8235294,11.13312,2,7.058824,0,88.91351,3,1
0,25,0.75,10.10282,2,10,0,103.5006,1.5,0
0,26,0.8,10.29704,1,6,0,86.379,1,0
0,27,0.6923077,10.64693,2,9.230769,0,107.9486,1,0
0,28,0.8666667,6.369109,2,8,0,92.62863,2,1
0,29,0.8666667,7.696651,2,8,0,93.58672,2,0
0,30,0.9333333,4.519714,2,8,0,100.1353,1,0
0,31,0.9090909,5.71841,2,5.454545,0,94.79782,2,1
0,32,0.9090909,4.310129,1,5.454545,0,99.18449,1,0
0,33,0.9230769,4.067744,1,4.615385,0,92.85766,1,0
0,34,0.9090909,7.393512,1,5.454545,0,101.9886,1,0
0,35,0.9411765,3.914351,1,3.529412,0,99.99583,1,0
0,36,0.5454546,12.42463,3,16.36364,0,90.05978,5,0
0,37,0.9285714,7.627722,1,4.285714,0,90.36266,1,0
0,38,0.125,14.51448,2,7.5,0,110.7234,1,0
0,39,0.2941177,13.63823,2,7.058824,0,110.9213,1,0
0,40,0.9,7.617901,2,12,0,93.4156,1,0
0,41,0.9333333,7.689482,1,4,0,103.941,1,0
0,42,0.8333333,9.715377,3,15,0,91.20447,2,1
0,43,0.9090909,4.281176,1,5.454545,0,94.13898,1,0
0,44,0.5,8.911834,3,15,0,93.36008,6,0
0,45,0.5,12.06548,2,10,0,108.1517,1,0
0,46,0.9166667,5.622849,1,5,0,101.3283,1,0
0,47,0.8333333,6.97136,2,10,0,92.13421,2,0
0,48,0.9565217,4.887689,2,5.217391,0,96.44724,1,0
0,49,0.5,13.94604,2,8.571428,0,114.8887,1,0
0,50,0.7,10.23779,1,6,0,105.5454,3,0
0,51,0.4375,10.79086,2,7.5,0,107.5091,4.5,0
0,52,0.9411765,8.052926,1,3.529412,0,104.7636,1,0
0,53,0.9230769,7.580162,1,4.615385,0,104.4754,1,0
0,54,0.9583333,5.777514,1,2.5,0,103.4371,1,0
0,55,0.8461539,6.197941,2,9.230769,0,94.46265,2,0
0,56,0.9090909,5.531361,3,8.181818,0,95.013,2,0
0,57,0.7857143,9.628906,3,12.85714,0,91.00194,3,0
0,58,0.8333333,9.836192,3,15,0,103.5212,2,1
0,59,0.25,17.16085,2,10,0,115.9734,1,0
0,60,0.8571429,7.714454,2,8.571428,0,92.98459,2,1
0,61,0.9166667,7.709502,2,10,0,103.0428,1,0
0,62,0.8181818,7.175201,2,10.90909,0,93.08828,2,1
0,63,0.9090909,4.69728,2,5.454545,0,93.67651,2,0
0,64,0.25,11.97006,2,10,0,106.6969,4.5,1
0,65,0.9166667,2.663614,1,5,0,94.96027,1,0
0,66,0.5384616,10.3045,1,4.615385,0,108.2848,6,0
0,67,0.7647059,9.111739,2,7.058824,0,105.9402,4,1
0,68,0.8571429,8.214577,1,4.285714,0,105.5011,2,0
0,69,0.3157895,12.16837,2,6.31579,0,109.9468,1,0
0,70,0.9230769,8.242517,1,4.615385,0,90.12879,1,0
0,71,0.9090909,10.03657,1,5.454545,0,87.75179,1,0
0,72,0.9,6.093147,1,6,0,91.15413,1,0
0,73,0.96,8.243791,2,4.8,0,104.2375,1,0
0,74,0.9166667,7.651329,1,5,0,90.71889,1,0
0,75,0.6666667,5.686018,2,8,0,97.95163,5,0
0,76,0.9333333,6.10196,1,4,0,92.6587,1,0
0,77,0.8181818,8.454926,3,16.36364,0,100.3349,2,1
0,78,0.5454546,11.13695,1,5.454545,0,87.38109,1,0
0,79,0.8333333,10.52503,3,15,0,88.72466,2,1
0,80,0.9047619,5.672711,2,5.714286,0,94.11395,2,0
0,81,0.3529412,11.69454,2,7.058824,0,110.2555,1,0
0,82,0.8888889,8.641864,1,6.666667,0,90.37289,1,0
0,83,0.9411765,3.707168,2,7.058824,0,94.65514,1,0
0,84,0.9166667,4.509151,1,5,0,98.86602,1,0
0,85,0.3,9.566065,2,12,0,98.28596,7,0
0,86,0.9166667,6.669694,2,10,0,100.394,1,0
0,87,0.9090909,3.710815,1,5.454545,0,95.00212,1,0
0,88,0.7692308,7.160146,3,13.84615,0,93.76151,3,2
0,89,0.9333333,3.723513,1,4,0,100.9125,1,0
0,90,0.9166667,3.506957,1,5,0,95.99283,1,0
0,91,0.375,10.85927,1,3.75,0,106.1329,10,0
0,92,0.9333333,3.582152,1,4,0,95.88811,1,0
0,93,0.9285714,7.230503,1,4.285714,0,102.9926,1,0
0,94,0.8666667,7.170976,3,12,0,97.56132,2,1
0,95,0.9285714,7.846286,2,8.571428,0,101.6432,1,0
0,96,0.8695652,6.630233,3,7.826087,0,95.82104,1.5,0
0,97,0.9090909,6.82022,1,5.454545,0,101.5053,1,0
0,98,0.8571429,8.156694,1,4.285714,0,91.30465,1,0
0,99,0.8461539,7.307311,2,9.230769,0,91.95605,2,1
0,100,0.8181818,4.957698,2,10.90909,0,97.46107,2,1
0,101,0.9444444,4.949385,1,3.333333,0,93.62511,1,0
0,102,0.8333333,7.008667,3,15,0,100.3422,2,1
0,103,0.9333333,3.980403,1,4,0,100.501,1,0
0,104,0.8666667,3.212923,2,8,0,95.07758,2,1
0,105,0.9166667,6.239425,1,5,0,91.39243,1,0
0,106,0.9285714,3.437005,1,4.285714,0,94.53948,1,0
0,107,0.8636364,6.332131,2,5.454545,0,104.2417,3,0
0,108,0.8461539,10.70347,1,4.615385,0,87.22289,1,0
0,109,0.8461539,4.048208,2,9.230769,0,97.91851,2,1
0,110,0.9444444,2.815013,1,3.333333,0,99.0006,1,0
0,111,0.9285714,2.424291,1,4.285714,0,95.16026,1,0
0,112,0.9565217,3.821418,1,2.608696,0,101.2527,1,0
0,113,0.5,10.05327,1,3,0,107.194,10,0
0,114,0.9,9.73094,1,6,0,87.90188,1,0
0,115,0.9333333,3.641389,1,4,0,94.99477,1,0
0,116,0.8571429,7.163592,2,5.714286,0,103.4533,3,0
0,117,0.5,10.58366,2,5,0,107.6133,6,1
0,118,0.9166667,2.979307,1,5,0,96.32032,1,0
0,119,0.6153846,13.37804,2,9.230769,0,115.174,1,0
0,120,0.9230769,8.991201,1,4.615385,0,90.37479,1,0
0,121,0.6923077,9.497106,1,4.615385,0,88.13653,1,0
0,122,0.9333333,3.081767,2,8,0,95.14616,1,0
0,123,0.9166667,3.904161,3,7.5,0,97.51443,2,0
0,124,0.9166667,6.058849,1,5,0,92.3073,1,0
0,125,0.3333333,15.16135,2,8,0,114.7282,1,0
0,126,0.7692308,7.444899,2,9.230769,0,101.2705,3,0
0,127,0.9285714,7.275884,1,4.285714,0,90.68894,1,0
0,128,0.8571429,9.721549,1,4.285714,0,89.69698,1,0
0,129,0.9333333,6.19651,1,4,0,102.4396,1,0
0,130,0.9230769,4.911489,1,4.615385,0,100.1703,1,0
0,131,0.5714286,11.00296,3,12.85714,0,89.4729,3,0
0,132,0.4166667,9.67657,2,10,0,108.602,1,0
0,133,0.8333333,7.609867,2,10,0,91.34529,2,1
0,134,0.8461539,7.107895,2,9.230769,0,91.82008,2,0
0,135,0.8421053,5.372157,2,6.31579,0,96.22885,3,0
0,136,0.9166667,6.037189,1,5,0,92.17298,1,0
0,137,0.9047619,5.765673,2,5.714286,0,103.0306,2,1
0,138,0.8333333,9.722526,1,5,0,89.25908,1,0
0,139,0.8333333,5.608614,2,10,0,94.96191,2,0
0,140,0.5714286,10.46208,1,4.285714,0,89.2865,1,0
0,141,0.9090909,4.377886,2,10.90909,0,93.98849,1,0
0,142,0.9166667,3.074919,1,5,0,97.92317,1,0
0,143,0.8181818,6.998955,3,16.36364,0,96.97558,2,0
0,144,0.75,5.278868,2,10,0,96.29391,1.5,0
0,145,0.9285714,8.235888,1,4.285714,0,103.9858,1,0
0,146,0.8823529,4.288075,2,7.058824,0,97.84986,2,0
0,147,0.7857143,8.508274,1,4.285714,0,105.9717,3,0
0,148,0.5882353,9.4757,1,3.529412,0,90.66118,1,0
0,149,0.9285714,5.403656,2,8.571428,0,92.1028,1,0
0,150,0.9047619,7.092525,2,5.714286,0,105.0605,1,0
0,151,0.8181818,7.593624,2,10.90909,0,92.2882,2,1
0,152,0.85,9.333959,1,3,0,89.32645,1,0
0,153,0.9285714,5.969559,1,4.285714,0,101.8318,1,0
0,154,0.8666667,8.875983,2,8,0,103.8921,2,1
0,155,0.6363636,7.237552,2,10.90909,0,92.69557,4,0
0,156,0.8571429,8.626269,1,4.285714,0,90.22227,1,0
0,157,0.7142857,10.91209,1,4.285714,0,87.42593,2,0
0,158,0.9230769,6.091019,1,4.615385,0,92.65192,1,0
0,159,0.9285714,5.66446,1,4.285714,0,93.57156,1,0
0,160,0.9285714,7.024538,1,4.285714,0,91.61076,1,0
0,161,0.9,7.93529,2,6,0,91.82545,2,0
0,162,0.8823529,6.45583,2,7.058824,0,94.05496,2,1
0,163,0.9166667,7.709845,1,5,0,103.1356,1,0
0,164,0.84,7.995688,2,4.8,0,105.3865,2,0
0,165,0.875,4.18936,2,7.5,0,96.71065,2,1
0,166,0.9615384,6.112999,2,4.615385,0,103.2223,1,0
0,167,0.8421053,5.887164,4,12.63158,0,97.43665,3,0
0,168,0.8461539,7.422007,3,13.84615,0,98.98931,2,0
0,169,0.9166667,7.866704,1,5,0,89.3012,1,0
0,170,0.1153846,14.08167,2,4.615385,0,113.0745,1,0
0,171,0.9333333,3.831272,2,8,0,95.47649,1,0
0,172,0.9375,4.434576,1,3.75,0,93.92649,1,0
0,173,0.4285714,13.70489,2,8.571428,0,111.5303,1,0
0,174,0.8571429,8.627241,2,8.571428,0,91.34839,2,0
0,175,0.6363636,10.53053,2,10.90909,0,103.8214,4,0
0,176,0.4285714,9.776842,2,5.714286,0,108.9975,1,0
0,177,0.9285714,7.215273,2,8.571428,0,99.741,1,0
0,178,0.9285714,6.14913,1,4.285714,0,91.11156,1,0
0,179,0.9230769,7.696572,1,4.615385,0,103.4916,1,0
0,180,0.9,7.491666,1,3,0,92.20792,1,0
0,181,0.9583333,2.954651,1,2.5,0,100.4004,1,0
0,182,0.9545454,4.121638,1,2.727273,0,102.8835,1,0
0,183,0.9333333,3.644045,1,4,0,99.05654,1,0
0,184,0.9375,2.871383,1,3.75,0,98.41746,1,0
0,185,0.9375,4.252598,2,7.5,0,98.40723,1,0
0,186,0.952381,3.711979,2,5.714286,0,98.094,1,0
0,187,0.9285714,2.974721,1,4.285714,0,97.4947,1,0
0,188,0.8571429,9.559311,3,12.85714,0,101.7234,2,0
0,189,0.9333333,6.993454,1,4,0,90.62492,1,0
0,190,0.8421053,8.26134,2,6.31579,0,104.7446,3,0
0,191,0.6428571,9.995427,1,4.285714,0,106.2234,5,0
0,192,0.9,8.43637,1,6,0,102.5714,1,0
0,193,0.6842105,8.366856,1,3.157895,0,91.34277,1,0
0,194,0.9,9.072008,2,12,0,102.1002,1,0
0,195,0.8,4.744116,2,8,0,95.1385,3,0
0,196,0.8823529,4.381022,2,7.058824,0,100.4682,2,0
0,197,0.9,7.451508,2,6,0,103.4615,2,1
0,198,0.9047619,6.954488,2,5.714286,0,93.74747,2,1
0,199,0.9285714,2.915704,1,4.285714,0,97.09045,1,0
0,200,0.9130435,5.676901,2,5.217391,0,101.062,2,0
0,201,0.7692308,10.23693,1,4.615385,0,88.37578,1,0
0,202,0.952381,5.835875,2,5.714286,0,103.1693,1,0
0,203,0.7272727,11.60857,2,10.90909,0,105.7252,1,0
0,204,0.9230769,2.78366,1,4.615385,0,96.10217,1,0
0,205,0.9285714,3.183722,1,4.285714,0,95.05168,1,0
0,206,0.8571429,5.927997,2,8.571428,0,94.68379,1,0
0,207,0.7692308,10.29555,2,9.230769,0,104.4929,3,0
0,208,0.9,6.991269,1,6,0,102.1713,1,0
0,209,0.8333333,8.444934,2,10,0,91.37953,2,1
0,210,0.4615385,10.93178,4,18.46154,0,97.80099,7,1
0,211,0.3333333,12.33906,2,10,0,107.1053,8,0
0,212,0.9285714,3.506536,1,4.285714,0,96.42017,1,0
0,213,0.9230769,9.191885,2,9.230769,0,103.1145,1,0
0,214,0.08695652,12.27161,2,5.217391,0,109.0465,10.5,0
0,215,0.5,13.33692,2,12,0,110.2205,1,0
0,216,0.75,9.208583,1,5,0,89.97578,1,0
0,217,0.8571429,10.03238,2,8.571428,0,89.19743,2,1
0,218,0.8125,8.760628,1,3.75,0,90.38691,1,0
0,219,0.8666667,7.440971,2,8,0,91.60569,2,1
0,220,0.8571429,8.000873,2,8.571428,0,103.613,2,1
0,221,0.8888889,8.065957,2,6.666667,0,90.6497,2,1
0,222,0.8333333,8.206117,2,10,0,101.335,2,0
0,223,0.9230769,7.022003,3,13.84615,0,94.09322,1,0
0,224,0.9130435,4.646223,3,7.826087,0,99.69617,2,1
0,225,0.5454546,9.329834,2,10.90909,0,100.9471,2.5,0
0,226,0.8888889,5.819126,2,6.666667,0,101.1735,2,0
0,227,0.92,6.813184,2,4.8,0,93.58014,2,0
0,228,0.9615384,3.949589,2,4.615385,0,98.77543,1,0
0,229,0.9166667,7.363506,1,5,0,90.81175,1,0
0,230,0.9545454,3.223878,2,5.454545,0,96.7509,1,0
0,231,0.9411765,7.348225,1,3.529412,0,91.00822,1,0
0,232,0.9230769,2.803884,1,4.615385,0,96.17719,1,0
0,233,0.8461539,9.607817,2,9.230769,0,89.60705,2,1
0,234,0.9259259,6.425608,1,2.222222,0,94.85761,1,0
0,235,0.9411765,7.440825,1,3.529412,0,91.87584,1,0
0,236,0.9230769,8.422652,1,4.615385,0,90.17912,1,0
0,237,0.4375,12.46962,2,7.5,0,112.1287,1,0
0,238,0.9090909,7.058772,2,10.90909,0,98.5807,1,0
0,239,0.8823529,5.660131,2,7.058824,0,93.41278,2,1
0,240,0.9285714,2.730294,1,4.285714,0,96.43215,1,0
0,241,0.9166667,8.288625,1,5,0,91.28745,1,0
0,242,0.7692308,6.828743,2,9.230769,0,100.27,3,0
0,243,0.8181818,4.977139,2,10.90909,0,95.36757,2,1
0,244,0.875,8.432404,2,5,0,105.6653,1.5,0
0,245,0.9411765,3.541941,1,3.529412,0,95.99797,1,0
0,246,0.9473684,3.86562,1,3.157895,0,100.584,1,0
0,247,0.9375,7.070494,1,3.75,0,103.3386,1,0
0,248,0.9473684,6.876232,2,6.31579,0,101.125,1,0
0,249,0.95,3.943923,1,3,0,96.06213,1,0
0,250,0.7272727,8.408868,3,16.36364,0,91.94779,3,0
0,251,0.1785714,13.48046,2,4.285714,0,114.4617,1,0
0,252,0.8823529,4.427318,2,7.058824,0,96.70351,2,1
0,253,0.75,7.458848,3,15,0,93.28014,3,0
0,254,0.9047619,7.333405,2,5.714286,0,91.67873,2,1
0,255,0.7857143,7.274543,2,8.571428,0,93.13895,3,0
0,256,0.9333333,7.64852,1,4,0,103.1852,1,0
0,257,0.9166667,7.76145,2,10,0,100.8103,1,0
0,258,0.6,10.10187,2,8,0,106.2702,6,0
0,259,0.7692308,7.857963,3,13.84615,0,97.60257,1.5,1
0,260,0.8181818,9.789463,1,5.454545,0,89.1965,1,0
0,261,0.96,5.485991,3,7.2,0,94.73653,1,0
0,262,0.8823529,5.611194,2,7.058824,0,101.7942,2,1
0,263,0.8333333,6.946316,2,10,0,93.05027,2,1
0,264,0.9375,7.746354,1,3.75,0,89.95985,1,0
0,265,0.9285714,2.027124,1,4.285714,0,97.55984,1,0
0,266,0.9230769,8.455484,1,4.615385,0,88.74237,1,0
0,267,0.9285714,7.64861,1,4.285714,0,89.07455,1,0
0,268,0.4,10.09925,2,12,0,89.11661,6,0
0,269,0.9090909,7.724854,2,5.454545,0,91.75535,2,0
0,270,0.7333333,10.05837,2,8,0,103.5864,2,0
0,271,0.8421053,8.9325,2,6.31579,0,91.42273,3,0
0,272,0.9473684,2.413658,1,3.157895,0,97.77958,1,0
0,273,0.8181818,4.450967,2,10.90909,0,97.79642,2,0
0,274,0.7391304,8.46478,1,2.608696,0,90.33665,1,0
0,275,0.95,2.802417,1,3,0,98.94709,1,0
0,276,0.9230769,3.885911,1,4.615385,0,95.82604,1,0
0,277,0.7272727,6.447634,2,10.90909,0,97.15092,3,0
0,278,0.8666667,7.435508,2,8,0,91.12598,2,1
0,279,0.9230769,4.543605,1,4.615385,0,93.92784,1,0
0,280,0.5333334,10.98033,2,8,0,107.5629,3.5,0
0,281,0.9090909,6.558585,1,5.454545,0,91.48417,1,0
0,282,0.9444444,5.055695,1,3.333333,0,93.45199,1,0
0,283,0.8666667,4.613462,2,8,0,98.80653,2,1
0,284,0.8,9.487614,1,3,0,88.78258,1,0
0,285,0.9090909,3.314326,1,5.454545,0,99.16539,1,0
0,286,0.9,6.968146,2,12,0,94.35195,1,0
0,287,0.9166667,2.649066,1,5,0,97.68735,1,0
0,288,0.9375,6.280595,1,3.75,0,93.30475,1,0
0,289,0.9583333,5.733771,1,2.5,0,92.77824,1,0
0,290,0.9411765,6.267638,1,3.529412,0,102.9886,1,0
0,291,0.8181818,7.075446,2,10.90909,0,95.02881,1,0
0,292,0.8666667,4.543746,2,8,0,95.46888,2,1
0,293,0.9166667,6.869224,1,5,0,102.2179,1,0
0,294,0.5882353,9.979698,2,7.058824,0,106.0371,7,1
0,295,0.9285714,3.545379,1,4.285714,0,94.2517,1,0
0,296,0.9230769,5.240086,1,4.615385,0,93.98118,1,0
0,297,0.9230769,6.76565,1,4.615385,0,89.97016,1,0
0,298,0.9333333,6.001857,1,4,0,92.22662,1,0
0,299,0.75,5.321867,2,10,0,97.32787,3,0
0,300,0.9333333,7.150992,1,4,0,91.72516,1,0
0,301,0.8928571,8.616685,3,6.428571,0,91.66846,3,0
0,302,0.9090909,6.951666,1,5.454545,0,90.27224,1,0
0,303,0.9166667,5.770945,1,5,0,92.87605,1,0
0,304,0.95,5.943347,2,6,0,102.4586,1,0
0,305,0.9230769,6.643669,1,4.615385,0,101.9339,1,0
0,306,0.4545455,10.8248,3,16.36364,0,92.13852,6,0
0,307,0.9230769,2.764776,1,4.615385,0,96.49068,1,0
0,308,0.9285714,3.767786,1,4.285714,0,99.21177,1,0
0,309,0.9615384,2.802371,1,2.307692,0,99.36639,1,0
0,310,0.8947368,6.777254,2,6.31579,0,92.4387,2,0
0,311,0.8666667,4.904184,2,8,0,99.159,2,1
0,312,0.9333333,6.286563,2,8,0,101.4844,1,0
0,313,0.8666667,5.924844,3,12,0,100.6601,2,0
0,314,0.9375,3.185773,1,3.75,0,100.0278,1,0
0,315,0.9285714,6.394032,1,4.285714,0,103.6784,1,0
0,316,0.6086956,10.0668,2,5.217391,0,107.392,4.5,0
0,317,0.6363636,9.975086,3,16.36364,0,99.00019,2,0
0,318,0.5789474,10.37567,2,6.31579,0,106.5741,8,0
0,319,0.9375,6.382884,1,3.75,0,93.3616,1,0
0,320,0.8,4.172357,2,8,0,95.70325,3,0
0,321,0.9090909,4.444883,1,5.454545,0,99.47171,1,0
0,322,0.9166667,4.072747,1,5,0,93.90389,1,0
0,323,0.9375,7.296309,1,3.75,0,91.12449,1,0
0,324,0.8461539,10.58447,3,13.84615,0,103.3739,2,0
0,325,0.8421053,5.933086,3,9.473684,0,95.54191,3,0
0,326,0.9473684,4.87999,1,3.157895,0,95.0053,1,0
0,327,0.9090909,6.394497,1,5.454545,0,90.94805,1,0
0,328,0.7272727,8.977802,3,8.181818,0,106.4257,3,0
0,329,0.5,12.16446,2,12,0,105.1988,5,0
0,330,0.9411765,4.837158,1,3.529412,0,92.78081,1,0
0,331,0.9411765,4.058784,1,3.529412,0,93.32279,1,0
0,332,0.8947368,8.402431,3,9.473684,0,102.7324,2,0
0,333,0.8333333,6.801404,2,10,0,100.3898,2,1
0,334,0.9230769,3.46029,1,4.615385,0,94.92177,1,0
0,335,0.8571429,3.863052,2,8.571428,0,96.80552,2,1
0,336,0.8947368,3.927252,2,6.31579,0,99.14391,2,0
0,337,0.9285714,5.639307,1,4.285714,0,100.5483,1,0
0,338,0.96,3.236787,2,4.8,0,98.42111,1,0
0,339,0.8461539,8.892463,3,13.84615,0,102.4677,2,0
0,340,0.9230769,4.845983,1,4.615385,0,100.8098,1,0
