AgentIndex,Episode,TimeInRangeRatio,MeanDeviation,TotalEvents,EventsPerMinute,PanicCount,MaxHR,MeanRecoveryTime,OverreactionCount
0,341,0.9090909,10.22286,1,5.454545,0,88.21376,1,0
0,342,0.3076923,14.72915,2,9.230769,0,112.4269,1,0
0,343,0.9166667,3.615648,1,5,0,99.36568,1,0
0,344,0.9375,7.501154,1,3.75,0,90.37846,1,0
0,345,0,12.17209,1,4.285714,0,108.3563,0,0
0,346,0.9166667,7.067045,1,5,0,91.83398,1,0
0,347,0.4615385,9.585912,3,13.84615,0,93.03887,7,0
0,348,0.9285714,5.168144,1,4.285714,0,92.88747,1,0
0,349,0.8571429,9.368513,2,8.571428,0,90.23699,2,1
0,350,0,14.99069,2,8.571428,0,110.4516,0,0
0,351,0.5833333,11.48953,1,5,0,87.01575,1,0
0,352,0.4545455,11.98459,2,10.90909,0,110.903,1,0
0,353,0.9333333,2.264032,1,4,0,97.90889,1,0
0,354,0.95,6.614249,2,6,0,102.7027,1,0
0,355,0.9565217,3.678107,1,2.608696,0,96.82159,1,0
0,356,0.9090909,6.228608,1,5.454545,0,101.7819,1,0
0,357,0.9333333,7.942521,1,4,0,89.74536,1,0
0,358,0.8666667,7.180309,2,8,0,92.40932,2,1
0,359,0.4615385,15.08107,2,9.230769,0,114.3462,1,0
0,360,0.9375,2.836251,1,3.75,0,96.53659,1,0
0,361,0.8461539,6.206995,1,2.307692,0,106.0819,4,0
0,362,0.9230769,3.201524,1,4.615385,0,95.47239,1,0
0,363,0.6153846,7.884555,3,13.84615,0,94.59573,5,0
0,364,0.9090909,3.719406,1,5.454545,0,94.18379,1,0
0,365,0.9166667,2.774076,1,5,0,97.93215,1,0
0,366,0.9473684,2.827815,1,3.157895,0,98.99254,1,0
0,367,0.9230769,4.291785,1,4.615385,0,93.28996,1,0
0,368,0.9,5.227743,3,9,0,99.91899,2,0
0,369,0.9444444,4.062122,2,6.666667,0,95.87261,1,0
0,370,0.8571429,7.007579,2,8.571428,0,93.05225,2,1
0,371,0.875,4.400917,3,11.25,0,98.2774,2,0
0,372,0.9285714,5.751858,1,4.285714,0,92.6021,1,0
0,373,0.9230769,2.549918,1,4.615385,0,97.25958,1,0
0,374,0.8947368,4.958337,2,6.31579,0,94.02189,2,1
0,375,0.9166667,3.065419,1,5,0,98.2506,1,0
0,376,0.7692308,9.849107,1,4.615385,0,88.85883,1,0
0,377,0.9,6.224542,1,6,0,91.97334,1,0
0,378,0.6666667,10.22468,3,15,0,91.0239,2,0
0,379,0.8461539,5.4351,2,9.230769,0,92.92353,2,1
0,380,0.9,4.793066,2,6,0,100.7768,2,1
0,381,0.9473684,4.119844,2,6.31579,0,99.70437,1,0
0,382,0.5,10.01601,1,4.285714,0,106.1721,3.5,0
0,383,0.96,3.440352,2,4.8,0,98.2088,1,0
0,384,0.9473684,3.911586,2,6.31579,0,97.29318,1,0
0,385,0.8823529,7.123066,2,7.058824,0,90.93626,2,0
0,386,0.5,9.796371,2,8.571428,0,89.96252,7,0
0,387,0.875,6.965803,2,7.5,0,102.2916,2,1
0,388,0.9411765,6.300959,1,3.529412,0,92.29533,1,0
0,389,0.9230769,6.860599,2,9.230769,0,100.857,1,0
0,390,0.3076923,12.65608,2,9.230769,0,109.9533,1,0
0,391,0.9285714,2.70364,1,4.285714,0,96.41018,1,0
0,392,0.8181818,9.400874,2,10.90909,0,90.86091,2,1
0,393,0.9285714,3.76503,2,8.571428,0,96.10757,1,0
0,394,0.8888889,7.585215,1,3.333333,0,91.65767,1,0
0,395,0.5333334,8.227996,2,8,0,105.9795,1,0
0,396,0.5833333,10.29118,1,5,0,88.69266,1,0
0,397,0.5625,10.25853,2,7.5,0,106.5071,1,0
0,398,0.8333333,4.009543,2,10,0,98.19562,2,0
0,399,0.6428571,10.15951,2,8.571428,0,105.5839,5,1
0,400,0.9090909,4.212902,2,5.454545,0,94.89468,2,0
0,401,0.8,9.876034,3,18,0,97.8437,2,1
0,402,0.9090909,6.780134,1,5.454545,0,90.6454,1,0
0,403,0.8333333,5.918912,2,10,0,94.36983,2,1
0,404,0.8666667,5.866296,3,12,0,99.9098,2,0
0,405,0.8181818,6.856015,2,10.90909,0,94.35143,2,1
0,406,0.9230769,6.273113,1,4.615385,0,92.59861,1,0
0,407,0.9333333,5.661651,2,8,0,93.42696,1,0
0,408,0.8461539,7.492842,2,9.230769,0,92.36131,2,1
0,409,0.9090909,7.198547,1,5.454545,0,91.66347,1,0
0,410,0.8333333,4.703987,2,10,0,97.05209,2,0
0,411,0.9230769,7.418889,1,4.615385,0,90.78062,1,0
0,412,0.9333333,5.776974,2,8,0,99.76456,1,0
0,413,0.8461539,5.983238,2,9.230769,0,99.53963,2,1
0,414,0.75,11.08767,3,15,0,90.04578,3,2
0,415,0.9444444,5.891023,1,3.333333,0,102.0581,1,0
0,416,0.8333333,9.272826,2,10,0,103.6784,2,0
0,417,0.9166667,3.636774,1,5,0,93.74135,1,0
0,418,0.9,6.865766,1,6,0,90.82272,1,0
0,419,0.9411765,7.517367,2,7.058824,0,91.3353,1,0
0,420,0.962963,5.795402,1,2.222222,0,92.72482,1,0
0,421,0.9166667,5.67176,1,5,0,101.3413,1,0
0,422,0.9375,5.669261,1,3.75,0,101.2777,1,0
0,423,0.2,14.17095,2,4.8,0,112.9603,10,0
0,424,0.9583333,6.428663,1,2.5,0,103.4161,1,0
0,425,0.8823529,8.215061,2,7.058824,0,92.07449,2,1
0,426,0.8888889,2.852411,1,6.666667,0,97.32269,1,0
0,427,0.9090909,2.182483,1,5.454545,0,96.16046,1,0
0,428,0,12.57296,1,5,0,108.7188,0,0
0,429,0.9230769,2.910103,1,4.615385,0,95.82645,1,0
0,430,0.9285714,7.271727,1,4.285714,0,90.49688,1,0
0,431,0.8888889,6.653965,3,10,0,99.55824,2,1
0,432,0.9230769,7.903298,1,4.615385,0,89.46789,1,0
0,433,0.8181818,4.485356,2,10.90909,0,96.3642,2,1
0,434,0.5925926,9.894826,2,4.444445,0,90.52837,2,0
0,435,0.9285714,7.427553,2,8.571428,0,103.1797,1,1
0,436,0.8125,6.567795,3,11.25,0,94.20946,3,0
0,437,0.8235294,8.38736,2,7.058824,0,90.97861,3,0
0,438,0.9,7.181314,1,6,0,101.9158,1,0
0,439,0.8333333,7.313581,2,10,0,100.3039,2,1
0,440,0.9166667,3.788762,1,5,0,94.90723,1,0
0,441,0.7692308,8.229031,2,9.230769,0,90.92422,3,0
0,442,0.95,3.916111,1,3,0,94.76311,1,0
0,443,0.8823529,6.131207,2,7.058824,0,102.4286,2,1
0,444,0.5454546,12.86207,2,10.90909,0,109.5997,1,0
0,445,0.6153846,8.398279,3,13.84615,0,95.11718,2.5,1
0,446,0.9230769,7.470464,1,4.615385,0,88.88386,1,0
0,447,0.9444444,6.354119,1,3.333333,0,94.03596,1,0
0,448,0.9333333,6.095928,1,4,0,92.61605,1,0
0,449,0.8421053,8.570366,1,3.157895,0,91.02108,1,0
0,450,0.9375,8.596972,2,7.5,0,103.4292,1,0
0,451,0.9130435,3.648954,2,5.217391,0,98.53873,2,1
0,452,0.4166667,8.305448,2,10,0,94.78194,3.5,0
0,453,0.875,7.539636,2,7.5,0,91.6444,2,0
0,454,0.9166667,3.831324,1,5,0,95.77368,1,0
0,455,0.8823529,3.375123,2,7.058824,0,96.6974,2,1
0,456,0.8181818,10.23966,2,10.90909,0,102.5742,1,0
0,457,0.9333333,5.769738,1,4,0,92.28852,1,0
0,458,0.9473684,3.233182,1,3.157895,0,99.18356,1,0
0,459,0.7272727,10.54724,2,10.90909,0,105.856,1.5,0
0,460,0.8571429,10.14967,2,8.571428,0,89.99583,2,1
0,461,0.2,11.6112,2,12,0,107.3384,8,0
0,462,0.9285714,4.245182,1,4.285714,0,93.813,1,0
0,463,0.9411765,2.988468,1,3.529412,0,98.45159,1,0
0,464,0.9230769,10.93778,1,4.615385,0,87.50594,1,0
0,465,0.9090909,3.789057,1,5.454545,0,94.43254,1,0
0,466,0.6,10.44077,1,4,0,89.73378,1,0
0,467,0.5925926,9.356297,1,2.222222,0,91.72964,1,0
0,468,0.9090909,4.796975,1,5.454545,0,98.28674,1,0
0,469,0.875,6.367085,1,2.5,0,93.14325,1,0
0,470,0.9230769,3.146455,1,4.615385,0,97.23073,1,0
0,471,0.8333333,9.917895,2,10,0,104.4668,2,1
0,472,0.8333333,4.702727,2,10,0,96.57269,2,1
0,473,0.9615384,6.941464,1,2.307692,0,104.5795,1,0
0,474,0.9090909,10.05458,1,5.454545,0,88.38073,1,0
0,475,0.9285714,6.11274,1,4.285714,0,101.769,1,0
0,476,0.8181818,9.06428,1,2.727273,0,89.50932,1,0
0,477,0.5,12.9125,2,12,0,87.09216,2,1
0,478,0.9166667,4.110182,2,10,0,94.86,1,0
0,479,0.875,8.31529,3,11.25,0,100.3444,2,0
0,480,0.4166667,11.50728,2,10,0,109.0461,1,0
0,481,0.9333333,7.251622,1,4,0,89.36101,1,0
0,482,0.9285714,3.35568,2,4.285714,0,99.37814,2,0
0,483,0.9333333,8.224154,1,4,0,104.3133,1,0
0,484,0.9375,6.30783,2,7.5,0,100.0028,1,0
0,485,0.9411765,6.062501,1,3.529412,0,103.7386,1,0
0,486,0.8888889,3.631377,2,4.444445,0,99.5771,3,0
0,487,0.9333333,2.725158,1,4,0,98.31348,1,0
0,488,0.9230769,8.863959,1,4.615385,0,89.13163,1,0
0,489,0.8333333,6.637184,2,10,0,93.47314,2,0
0,490,0.9090909,5.091762,1,5.454545,0,100.3142,1,0
0,491,0.8421053,7.636781,3,9.473684,0,93.08564,3,1
0,492,0.88,5.834957,2,4.8,0,93.45678,3,0
0,493,0.8333333,6.54467,2,10,0,92.20308,2,1
0,494,0.9642857,6.690031,1,2.142857,0,92.33274,1,0
0,495,0.6315789,10.74795,2,6.31579,0,108.0904,3.5,0
0,496,0.9090909,3.558719,1,5.454545,0,95.0753,1,0
0,497,0.9230769,2.646192,1,4.615385,0,95.54527,1,0
0,498,0.8333333,8.36412,3,15,0,92.03884,2,1
0,499,0.9285714,2.533925,1,4.285714,0,95.99331,1,0
0,500,0.95,5.620445,1,3,0,93.29565,1,0
0,501,0.7857143,8.234566,3,12.85714,0,99.3595,1.5,0
0,502,0.9166667,6.76251,1,5,0,91.62466,1,0
0,503,0.7333333,4.740138,2,8,0,95.98876,4,0
0,504,0.45,11.04695,2,6,0,108.1246,5.5,0
0,505,0.9285714,2.224921,1,4.285714,0,95.79819,1,0
0,506,0.962963,6.119948,1,2.222222,0,104.8466,1,0
0,507,0.1666667,13.53388,2,10,0,108.3294,1,0
0,508,0.8333333,5.222053,1,5,0,99.23525,2,0
0,509,0.9230769,2.910807,1,4.615385,0,97.80702,1,0
0,510,0.875,6.133169,2,7.5,0,94.13076,2,0
0,511,0.8571429,7.973039,3,12.85714,0,93.39417,2,0
0,512,0.9090909,7.377222,1,5.454545,0,89.85784,1,0
0,513,0.9166667,3.911501,3,7.5,0,98.15331,2,2
0,514,0.9166667,4.244852,1,5,0,94.24485,1,0
0,515,0.8571429,9.207312,3,12.85714,0,100.43,2,0
0,516,0.9166667,4.319391,1,5,0,93.87597,1,0
0,517,0.8947368,9.192135,2,6.31579,0,90.28078,2,0
0,518,0.9090909,5.168444,1,5.454545,0,92.78012,1,0
0,519,0.9285714,3.06905,1,4.285714,0,98.50063,1,0
0,520,0.8571429,5.70618,2,8.571428,0,94.03386,2,1
0,521,0.952381,4.703298,2,5.714286,0,100.2428,1,1
0,522,0.4545455,12.03983,2,10.90909,0,107.5595,1,0
0,523,0.6666667,8.273228,1,2.5,0,107.1163,8,0
0,524,0.9285714,7.702992,1,4.285714,0,90.53521,1,0
0,525,0.9230769,7.723166,1,4.615385,0,90.96043,1,0
0,526,0.9285714,3.243648,1,4.285714,0,97.6917,1,0
0,527,0.6666667,8.237316,2,10,0,100.9851,2,0
0,528,0.8333333,10.04398,2,10,0,90.18539,2,1
0,529,0.6,9.350315,1,4,0,106.4025,6,0
0,530,0.96,3.239463,1,2.4,0,97.6629,1,0
0,531,0.8181818,5.615413,2,10.90909,0,98.05328,2,1
0,532,0.7894737,7.596007,1,3.157895,0,91.25319,1,0
0,533,0.9090909,2.608266,1,5.454545,0,95.86446,1,0
0,534,0.9583333,7.519735,2,5,0,103.8558,1,0
0,535,0.9285714,5.96436,1,4.285714,0,93.53363,1,0
0,536,0.8461539,9.510416,2,9.230769,0,104.263,2,0
0,537,0.5,11.16863,2,4.615385,0,89.66782,2,1
0,538,0.9473684,4.228255,1,3.157895,0,93.36472,1,0
0,539,0.7647059,9.321751,1,3.529412,0,105.5601,4,0
0,540,0.9285714,6.815808,1,4.285714,0,90.41424,1,0
0,541,0.9375,6.103138,1,3.75,0,102.5625,1,0
0,542,0.7857143,8.141172,2,8.571428,0,105.5632,1.5,0
0,543,0.7272727,5.380242,2,10.90909,0,97.34245,3,0
0,544,0.9375,2.932613,1,3.75,0,95.34128,1,0
0,545,0.9375,7.273859,1,3.75,0,92.2994,1,0
0,546,0.8461539,10.89997,2,9.230769,0,89.3008,2,1
0,547,0.9333333,6.490242,2,8,0,98.7318,1,0
0,548,0.1666667,12.27871,2,6.666667,0,108.1121,1,0
0,549,0.7272727,9.246556,4,21.81818,0,98.45316,3,0
0,550,0.1818182,13.04723,2,10.90909,0,106.9478,9,0
0,551,0.9333333,6.570763,1,4,0,92.80581,1,0
0,552,0.9444444,2.22078,1,3.333333,0,96.83241,1,0
0,553,0.75,6.617077,2,10,0,95.14017,1.5,0
0,554,0.8666667,6.424346,2,8,0,100.669,2,1
0,555,0.9230769,7.566018,1,4.615385,0,90.52222,1,0
0,556,0.8571429,3.709025,2,8.571428,0,96.9858,2,1
0,557,0.9090909,4.09435,1,5.454545,0,98.7274,1,0
0,558,0.7692308,7.322411,3,13.84615,0,95.80547,1.5,1
0,559,0.9090909,5.640366,1,5.454545,0,94.79596,1,0
0,560,0.9411765,2.890767,1,3.529412,0,97.52827,1,0
0,561,0.7272727,5.015288,2,10.90909,0,96.34497,3,0
0,562,0.9473684,3.906219,1,3.157895,0,95.0085,1,0
0,563,0.9230769,4.848504,1,4.615385,0,93.94446,1,0
0,564,0.6,7.381254,2,12,0,98.03311,4,0
0,565,0.9285714,8.339747,1,4.285714,0,89.99022,1,0
0,566,0.8571429,7.408244,2,8.571428,0,92.07793,2,1
0,567,0.9166667,2.746591,1,5,0,95.59507,1,0
0,568,0.5,10.89917,1,5,0,87.38572,1,0
0,569,0.96,3.995565,1,2.4,0,94.1759,1,0
0,570,0.5652174,9.699082,2,5.217391,0,108.2771,5,0
0,571,0.8333333,10.92207,1,5,0,87.14617,1,0
0,572,0.962963,3.363544,2,4.444445,0,98.33996,1,0
0,573,0.8888889,9.659468,2,6.666667,0,105.035,1,0
0,574,0.75,5.730049,2,10,0,94.33533,3,0
0,575,0.9230769,6.292261,1,4.615385,0,102.7934,1,0
0,576,0.8571429,6.957816,2,5.714286,0,92.83162,3,0
0,577,0.9230769,3.501382,1,4.615385,0,94.46574,1,0
0,578,0.9375,7.287252,2,7.5,0,101.3754,1,0
0,579,0.9090909,6.39129,1,5.454545,0,90.83415,1,0
0,580,0.9285714,5.859048,1,4.285714,0,91.42381,1,0
0,581,0.9375,7.430624,1,3.75,0,90.40733,1,0
0,582,0.9285714,5.624194,2,8.571428,0,99.15113,1,0
0,583,0.9,3.891458,2,6,0,96.11844,2,0
0,584,0.8461539,5.458293,2,9.230769,0,99.26195,2,0
0,585,0.9411765,7.319333,1,3.529412,0,90.43243,1,0
0,586,0.9090909,2.457114,1,5.454545,0,97.18806,1,0
0,587,0.3333333,13.94251,2,6.666667,0,113.0595,1,0
0,588,0.7,11.44208,3,18,0,90.44851,3,2
0,589,0.9,7.295535,2,12,0,98.20725,1,0
0,590,0.9473684,8.253773,2,6.31579,0,103.8442,1,0
0,591,0.9166667,7.839323,1,5,0,90.67647,1,0
0,592,0.9411765,3.104018,1,3.529412,0,94.86593,1,0
0,593,0.9230769,8.621545,1,4.615385,0,104.9517,1,0
0,594,0.7272727,5.961095,2,10.90909,0,96.91235,3,0
0,595,0.9230769,7.382359,1,4.615385,0,89.58607,1,0
0,596,0.7272727,8.229787,2,10.90909,0,101.3019,3,0
0,597,0.85,9.295194,2,6,0,89.86221,2,1
0,598,0.04761905,14.19717,2,5.714286,0,110.6244,1,1
0,599,0.8571429,6.206974,2,8.571428,0,99.96471,2,1
0,600,0.8947368,5.430118,3,9.473684,0,95.36297,2,0
0,601,0.7272727,7.433338,3,16.36364,0,94.09632,3,1
0,602,0.9333333,5.400324,1,4,0,93.38136,1,0
0,603,0.8181818,11.99803,2,10.90909,0,87.44589,2,1
0,604,0.9411765,6.298423,2,7.058824,0,100.5918,1,0
0,605,0.9090909,8.288984,1,5.454545,0,90.09366,1,0
0,606,0.8888889,7.474092,3,10,0,93.50491,2,1
0,607,0.9375,2.179492,1,3.75,0,96.23956,1,0
0,608,0.9333333,5.424848,1,4,0,93.92982,1,0
0,609,0.9411765,6.165382,1,3.529412,0,93.21397,1,0
0,610,0.6842105,8.783987,2,6.31579,0,90.7226,2,0
0,611,0.8695652,6.154744,4,10.43478,0,95.36848,3,1
0,612,0.9230769,7.674757,1,4.615385,0,102.6999,1,0
0,613,0.92,3.662775,3,7.2,0,97.05497,2,0
0,614,0.9,9.125373,1,6,0,104.3515,1,0
0,615,0.8571429,4.285042,2,8.571428,0,94.24022,2,1
0,616,0.8888889,7.960651,2,6.666667,0,91.05187,2,0
0,617,0.8333333,8.159813,2,10,0,91.70589,2,1
0,618,0.9166667,5.239492,1,5,0,101.8929,1,0
0,619,0.9166667,8.377538,1,5,0,89.55269,1,0
0,620,0.9285714,8.731416,1,4.285714,0,104.4947,1,0
0,621,0.8823529,5.022648,2,7.058824,0,95.65059,2,1
0,622,0.9090909,7.599407,2,5.454545,0,91.97623,2,0
0,623,0.9411765,2.358377,1,3.529412,0,97.17976,1,0
0,624,0.9375,6.060484,1,3.75,0,92.06635,1,0
0,625,0.9166667,4.480972,1,5,0,94.59968,1,0
0,626,0.9375,2.526452,1,3.75,0,95.66702,1,0
0,627,0.9230769,7.2872,1,4.615385,0,102.6142,1,0
0,628,0.8125,6.454616,4,15,0,96.41812,3,1
0,629,0.9333333,9.047932,2,8,0,104.4492,1,0
0,630,0.85,5.623024,3,9,0,94.23946,3,0
0,631,0.9090909,3.75032,1,5.454545,0,98.73928,1,0
0,632,0.9166667,5.253188,1,5,0,92.96043,1,0
0,633,0.9,9.210147,2,12,0,104.8922,1,0
0,634,0.8666667,9.11215,2,8,0,104.6622,2,1
0,635,0.9090909,4.077736,1,5.454545,0,98.69882,1,0
0,636,0.9545454,5.732022,1,2.727273,0,92.82582,1,0
0,637,0.9230769,1.971217,1,4.615385,0,96.34322,1,0
0,638,0.9375,6.044981,2,7.5,0,98.51005,1,0
0,639,0.9411765,4.819324,1,3.529412,0,100.9647,1,0
0,640,0.9,8.89173,1,6,0,103.6341,1,0
0,641,0,15.68073,2,6.31579,0,111.9477,0,0
0,642,0.5833333,11.74033,3,15,0,88.2609,2.5,0
0,643,0.6363636,10.17673,2,10.90909,0,100.9075,2,0
0,644,0.4,11.12954,1,6,0,86.11681,1,0
0,645,0.6875,10.17095,1,3.75,0,88.50668,1,0
0,646,0.8333333,5.900736,2,10,0,95.01429,2,1
0,647,0.9375,6.1747,1,3.75,0,92.21964,1,0
0,648,0.8461539,6.781002,2,9.230769,0,100.869,2,0
0,649,0.8,9.049604,2,8,0,105.0939,1,0
0,650,0.9285714,3.368483,1,4.285714,0,99.58659,1,0
0,651,0.9166667,10.10738,1,5,0,87.57404,1,0
0,652,0.8666667,6.236557,3,12,0,99.41703,2,0
0,653,0.9166667,6.633459,1,5,0,102.466,1,0
0,654,0.9411765,5.244522,1,3.529412,0,93.48227,1,0
0,655,0.9333333,9.751058,2,8,0,104.2484,1,0
0,656,0.9166667,8.60347,1,5,0,90.47224,1,0
0,657,0.95,5.902164,2,6,0,103.6882,1,1
0,658,0.1666667,11.67861,1,5,0,107.9228,10,0
0,659,0.95,4.641445,2,6,0,97.17253,1,0
0,660,0.8125,9.39131,3,11.25,0,90.86913,3,2
0,661,0.9230769,6.174945,1,4.615385,0,92.66191,1,0
0,662,0.9166667,5.018066,1,5,0,94.38605,1,0
0,663,0.8571429,8.529042,2,8.571428,0,103.5429,2,1
0,664,0.8571429,9.66085,2,8.571428,0,105.2043,1,0
0,665,0.952381,6.338123,1,2.857143,0,93.71307,1,0
0,666,0.4545455,11.86866,2,10.90909,0,107.314,1,0
0,667,0.9375,4.718634,1,3.75,0,94.74887,1,0
0,668,0.95,2.499873,1,3,0,98.34277,1,0
0,669,0.9444444,2.824669,1,3.333333,0,98.28239,1,0
0,670,0.9285714,5.636664,2,8.571428,0,96.70193,1,0
0,671,0.9473684,7.494514,1,3.157895,0,104.8817,1,0
0,672,0.8333333,8.568375,4,13.33333,0,92.38152,3,0
0,673,0.5384616,11.94068,2,9.230769,0,112.4567,1,0
0,674,0.6666667,9.864506,1,4,0,106.5188,5,0
0,675,0.9375,4.819338,1,3.75,0,93.97771,1,0
0,676,0.5454546,11.37389,1,5.454545,0,86.08243,1,0
0,677,0.9230769,8.678301,1,4.615385,0,89.80811,1,0
0,678,0.9166667,8.946318,1,5,0,89.14314,1,0
0,679,0.8333333,4.374822,2,10,0,95.14764,2,1
0,680,0.6666667,9.69567,3,15,0,90.41624,2,0
0,681,0.9166667,4.965457,3,7.5,0,99.47034,2,0
0,682,0.8571429,5.234672,2,8.571428,0,93.71801,2,1
