AgentIndex,Episode,TimeInRangeRatio,MeanDeviation,TotalEvents,EventsPerMinute,PanicCount,MaxHR,MeanRecoveryTime,OverreactionCount
0,683,0.9444444,6.517369,1,3.333333,0,102.1494,1,0
0,684,0.9090909,4.360313,1,5.454545,0,93.26844,1,0
0,685,0.8571429,6.912532,2,8.571428,0,91.64079,2,0
0,686,0.9166667,3.805379,2,5,0,98.9992,2,1
0,687,0.9230769,7.544295,1,4.615385,0,90.67779,1,0
0,688,0.7826087,9.013484,2,5.217391,0,106.1962,2.5,1
0,689,0.9090909,8.566089,1,5.454545,0,90.73606,1,0
0,690,0.9230769,5.435701,1,4.615385,0,100.3019,1,0
0,691,0.9230769,5.337692,2,9.230769,0,93.36134,1,0
0,692,0.9130435,5.379431,2,5.217391,0,94.15137,2,0
0,693,0.9473684,4.22932,1,3.157895,0,102.6113,1,0
0,694,0.9285714,6.438784,1,4.285714,0,91.20789,1,0
0,695,0.8333333,7.223978,2,10,0,93.00283,2,0
0,696,0.962963,3.375772,1,2.222222,0,98.43813,1,0
0,697,0.9333333,3.196721,1,4,0,99.90921,1,0
0,698,0.96,5.174856,1,2.4,0,95.02242,1,0
0,699,0.9166667,7.181573,2,5,0,105.146,1,0
0,700,0.9166667,4.766753,1,5,0,101.1638,1,0
0,701,0.9333333,4.972217,1,4,0,93.19154,1,0
0,702,0.9090909,6.400158,1,5.454545,0,92.87321,1,0
0,703,0.8571429,6.953975,2,8.571428,0,100.49,2,1
0,704,0.9333333,7.238715,1,4,0,103.3428,1,0
0,705,0.76,8.988403,2,4.8,0,106.2133,3,0
0,706,0.9230769,4.142443,1,4.615385,0,94.39671,1,0
0,707,0.4736842,10.08881,1,3.157895,0,107.6942,10,0
0,708,0.9444444,2.372026,1,3.333333,0,97.50022,1,0
0,709,0.9375,2.421717,1,3.75,0,96.96413,1,0
0,710,0.9615384,5.700301,1,2.307692,0,92.49774,1,0
0,711,0.9166667,4.688702,1,5,0,99.89163,1,0
0,712,0.9333333,6.107831,1,4,0,92.20313,1,0
0,713,0.9333333,2.619061,1,4,0,97.75833,1,0
0,714,0.9,3.237783,1,6,0,93.57004,1,0
0,715,0.9166667,5.19109,1,5,0,101.6546,1,0
0,716,0.8571429,4.534798,2,8.571428,0,98.25847,2,0
0,717,0.9285714,5.90136,1,4.285714,0,102.054,1,0
0,718,0.8666667,9.310262,1,4,0,90.79267,1,0
0,719,0.95,7.599329,1,3,0,90.19312,1,0
0,720,0.9545454,7.89041,2,5.454545,0,103.9137,1,0
0,721,0.6,8.771925,2,12,0,96.13618,4,0
0,722,0.9285714,6.091538,1,4.285714,0,91.4988,1,0
0,723,0.9166667,7.15617,1,5,0,90.2058,1,0
0,724,0.8666667,6.110136,2,8,0,94.12545,2,0
0,725,0.8666667,5.389618,2,8,0,93.77052,2,1
0,726,0.8125,5.390514,2,7.5,0,95.32069,3,0
0,727,0.9285714,5.305919,1,4.285714,0,93.32883,1,0
0,728,0.9,3.577824,1,6,0,95.45056,1,0
0,729,0.8571429,3.311601,2,8.571428,0,97.33603,2,1
0,730,0.9333333,8.307833,1,4,0,89.15382,1,0
0,731,0.9230769,5.69591,1,4.615385,0,92.5098,1,0
0,732,0.8888889,8.055576,2,6.666667,0,104.384,2,1
0,733,0.8823529,8.615256,2,7.058824,0,105.3664,1,0
0,734,0.8888889,4.108613,2,6.666667,0,98.40694,2,0
0,735,0.9285714,8.194015,1,4.285714,0,104.285,1,0
0,736,0.7894737,8.855185,4,12.63158,0,101.8766,2,0
0,737,0.9166667,5.267244,1,5,0,100.7208,1,0
0,738,0.9166667,6.704494,1,5,0,91.73218,1,0
0,739,0.4705882,10.82704,2,7.058824,0,106.2466,4.5,0
0,740,0.8947368,7.881532,2,6.31579,0,104.9609,2,1
0,741,0.9285714,4.221273,1,4.285714,0,94.04311,1,0
0,742,0.9,9.354735,2,12,0,101.7269,1,0
0,743,0.6,8.397574,2,12,0,93.7579,2,0
0,744,0.9166667,4.448505,1,5,0,94.1318,1,0
0,745,0.9,4.092323,1,6,0,97.33473,1,0
0,746,0.8888889,4.564836,2,6.666667,0,97.62029,2,1
0,747,0.9285714,2.914957,1,4.285714,0,96.61499,1,0
0,748,0.952381,5.91491,1,2.857143,0,103.3412,1,0
0,749,0.9375,5.204992,1,3.75,0,92.11613,1,0
0,750,0.9166667,6.08202,1,5,0,90.77132,1,0
0,751,0.4444444,10.71969,2,6.666667,0,106.9242,1,0
0,752,0.8636364,6.889316,1,2.727273,0,92.67502,1,0
0,753,0.9090909,4.342465,1,5.454545,0,94.51017,1,0
0,754,0.9473684,3.073261,1,3.157895,0,96.31457,1,0
0,755,0.8333333,8.081674,2,10,0,92.16858,2,1
0,756,0.8636364,7.578148,1,2.727273,0,90.44805,1,0
0,757,0.6666667,10.40284,2,10,0,87.73232,2,0
0,758,0.8571429,8.516995,1,2.857143,0,91.1608,1,0
0,759,0.9444444,3.86334,1,3.333333,0,96.49309,1,0
0,760,0.8823529,8.322255,2,7.058824,0,90.90556,2,1
0,761,0.8333333,6.752764,2,10,0,93.78754,2,1
0,762,0.9411765,6.835741,1,3.529412,0,91.49895,1,0
0,763,0.8125,4.675175,3,11.25,0,94.40846,3,0
0,764,0.9166667,7.557068,2,10,0,92.47164,1,0
0,765,0.8518519,6.802332,2,4.444445,0,106.433,2,0
0,766,0.8461539,8.959126,2,9.230769,0,103.143,2,1
0,767,0.8666667,5.347385,2,8,0,100.1725,2,1
0,768,0.8333333,3.209967,2,10,0,96.08149,2,1
0,769,0.8666667,8.813936,2,8,0,110.5799,1,0
0,770,0.9642857,6.622235,1,2.142857,0,93.97044,1,0
0,771,0.8095238,8.098926,1,2.857143,0,91.13017,1,0
0,772,0.9333333,6.451395,1,4,0,92.82205,1,0
0,773,0.9473684,4.113455,1,3.157895,0,100.993,1,0
0,774,0.952381,2.993333,1,2.857143,0,95.92822,1,0
0,775,0.9166667,7.140116,1,5,0,90.17492,1,0
0,776,0.962963,2.459126,1,2.222222,0,98.36813,1,0
0,777,0.8181818,5.912091,2,10.90909,0,94.62569,2,0
0,778,0.9333333,2.736759,1,4,0,96.37818,1,0
0,779,0.962963,4.697851,2,4.444445,0,101.308,1,0
0,780,0.8,6.406506,2,12,0,99.47718,2,1
0,781,0.9,5.758737,1,6,0,100.857,1,0
0,782,0.9166667,5.934946,1,5,0,93.21622,1,0
0,783,0.9473684,7.63423,1,3.157895,0,91.18735,1,0
0,784,0.9444444,2.865075,1,3.333333,0,97.93304,1,0
0,785,0.8421053,6.273847,1,3.157895,0,105.4834,3,0
0,786,0.9285714,8.581964,2,8.571428,0,103.0708,1,0
0,787,0.9166667,3.327513,1,5,0,95.9556,1,0
0,788,0.9166667,2.047035,1,5,0,96.15285,1,0
0,789,0.9,4.428193,1,6,0,93.6202,1,0
0,790,0.9411765,7.887084,2,7.058824,0,102.9104,1,0
0,791,0.8666667,8.884951,3,12,0,100.2045,2,0
0,792,0.9230769,6.982049,1,4.615385,0,91.51948,1,0
0,793,0.8888889,4.299217,2,6.666667,0,94.8343,2,1
0,794,0.9090909,2.615166,1,5.454545,0,95.80945,1,0
0,795,0.9166667,9.278637,1,5,0,87.58005,1,0
0,796,0.9230769,4.706367,3,6.923077,0,97.21284,2,1
0,797,0.9166667,4.209289,2,10,0,95.91523,1,0
0,798,0.8181818,7.352768,2,10.90909,0,93.33233,2,1
0,799,0,13.37931,2,10,0,107.365,0,0
0,800,0.9285714,2.664047,1,4.285714,0,95.54927,1,0
0,801,0.7857143,6.469056,2,8.571428,0,98.67302,1.5,0
0,802,0.8666667,5.741964,2,8,0,92.63797,2,1
0,803,0.9166667,3.246491,1,5,0,94.45619,1,0
0,804,0.92,6.344951,2,4.8,0,104.025,2,1
0,805,0.4285714,8.230433,2,8.571428,0,97.21209,8,0
0,806,0.9230769,3.026615,1,4.615385,0,95.80814,1,0
0,807,0.9230769,7.302414,1,4.615385,0,89.71766,1,0
0,808,0,12.25589,1,5.454545,0,108.3892,0,0
0,809,0.8571429,8.026929,2,8.571428,0,90.6924,2,0
0,810,0.9230769,9.249776,1,4.615385,0,89.62267,1,0
0,811,0.9375,3.680475,1,3.75,0,98.48783,1,0
0,812,0.9,4.910833,1,6,0,100.1109,1,0
0,813,0.7272727,9.788697,3,16.36364,0,92.48184,3,0
0,814,0.8666667,4.914702,2,8,0,93.63152,2,0
0,815,0.2727273,13.06019,2,10.90909,0,107.262,8,0
0,816,0.8333333,9.24571,2,10,0,89.95991,2,0
0,817,0.3333333,13.70216,2,8,0,111.4904,1,0
0,818,0.8,8.799024,1,4,0,89.6983,1,0
0,819,0.8461539,9.995455,2,9.230769,0,88.99351,2,1
0,820,0.8666667,8.381344,2,8,0,102.3535,1,0
0,821,0.8888889,6.235906,2,6.666667,0,94.10228,2,1
0,822,0.96,6.663303,1,2.4,0,90.23017,1,0
0,823,0.6666667,10.37605,2,10,0,103.3264,4,0
0,824,0.8888889,3.130832,2,6.666667,0,95.2501,2,1
0,825,0.962963,3.670238,1,2.222222,0,97.13811,1,0
0,826,0.9166667,6.088383,1,5,0,91.72326,1,0
0,827,0.9285714,4.986945,1,4.285714,0,92.7747,1,0
0,828,0.95,2.436412,1,3,0,96.61815,1,0
0,829,0.625,9.392634,1,2.5,0,91.28661,1,0
0,830,0.9545454,7.402987,1,2.727273,0,90.4614,1,0
0,831,0.7777778,8.935986,2,4.444445,0,89.63748,2,0
0,832,0.9333333,3.90001,1,4,0,100.353,1,0
0,833,0.9166667,5.408479,1,5,0,92.91089,1,0
0,834,0.9565217,3.667366,2,5.217391,0,97.5022,1,0
0,835,0.9230769,2.361329,1,4.615385,0,97.99559,1,0
0,836,0.9285714,2.896792,1,4.285714,0,97.68372,1,0
0,837,0.7857143,5.242715,3,12.85714,0,96.43266,3,0
0,838,0.9230769,3.004791,1,4.615385,0,97.20386,1,0
0,839,0.9333333,5.868897,2,8,0,98.57251,1,0
0,840,0.9230769,7.252728,2,9.230769,0,92.35378,1,0
0,841,0.7142857,7.169411,3,12.85714,0,95.11948,4,0
0,842,0.875,4.887677,2,5,0,93.47115,3,0
0,843,0.8461539,10.76001,3,13.84615,0,97.26907,2,1
0,844,0.8461539,6.92888,2,9.230769,0,92.37515,2,1
0,845,0.9285714,3.209385,1,4.285714,0,98.55657,1,0
0,846,0.952381,7.761652,1,2.857143,0,104.2703,1,0
0,847,0.875,7.568852,2,7.5,0,90.18814,2,1
0,848,0.9411765,8.915759,2,7.058824,0,102.8357,1,0
0,849,0.8148148,7.264617,2,4.444445,0,93.91936,2,1
0,850,0.8333333,5.72311,2,10,0,99.37364,2,1
0,851,0.8666667,10.76345,2,8,0,86.91043,2,1
0,852,0.875,7.462986,2,7.5,0,91.98666,2,1
0,853,0.9230769,3.414973,1,4.615385,0,94.17155,1,0
0,854,0.4615385,11.00504,3,13.84615,0,90.23137,7,0
0,855,0.9047619,3.607984,2,5.714286,0,98.86694,2,1
0,856,0.9,6.540357,1,3,0,92.62222,1,0
0,857,0.8461539,4.969466,2,9.230769,0,98.50971,2,1
0,858,0.8666667,5.826067,2,8,0,100.0218,2,1
0,859,0.9090909,6.801422,1,5.454545,0,91.07316,1,0
0,860,0.65,9.960293,2,6,0,106.4697,3.5,0
0,861,0.9473684,2.429558,1,3.157895,0,97.20948,1,0
0,862,0.9411765,6.461465,2,7.058824,0,96.65439,1,0
0,863,0.8461539,6.063704,2,9.230769,0,101.4532,1,0
0,864,0.8,9.106369,1,3,0,89.62579,1,0
0,865,0.9333333,8.283332,1,4,0,89.45041,1,0
0,866,0.9090909,2.874254,1,5.454545,0,94.07187,1,0
0,867,0.75,10.07427,2,10,0,103.5953,3,0
0,868,0.3636364,8.272297,2,10.90909,0,94.91862,7,0
0,869,0.5625,8.059192,3,11.25,0,93.94488,3.5,0
0,870,0.9333333,7.747343,1,4,0,92.12332,1,0
0,871,0.2142857,16.28908,2,8.571428,0,114.3239,1,0
0,872,0.5833333,11.22151,2,10,0,107.5968,1,0
0,873,0.8181818,7.241102,2,10.90909,0,100.1186,2,1
0,874,0.6428571,9.316995,2,8.571428,0,106.8585,2.5,0
0,875,0.5,12.31999,2,10,0,108.8616,1,0
0,876,0.96,5.725355,3,7.2,0,102.4757,1,0
0,877,0.5333334,11.5958,3,12,0,92.6375,3.5,1
0,878,0.9375,5.227724,1,3.75,0,92.18202,1,0
0,879,0.8333333,9.547632,1,5,0,105.3795,2,0
0,880,0.875,4.650147,2,7.5,0,100.7475,2,1
0,881,0.9166667,4.331622,1,5,0,94.64019,1,0
0,882,0.8333333,8.251287,2,10,0,97.96207,1,0
0,883,0.07142857,12.30447,2,8.571428,0,107.2009,1,0
0,884,0.9444444,3.75561,1,3.333333,0,99.63318,1,0
0,885,0.6111111,10.09347,3,10,0,90.6951,7,0
0,886,0.9230769,6.582219,1,4.615385,0,90.66597,1,0
0,887,0.9166667,9.681081,1,5,0,87.88457,1,0
0,888,0.9285714,9.29892,1,4.285714,0,87.69586,1,0
0,889,0.9473684,5.079848,1,3.157895,0,93.21897,1,0
0,890,0.6923077,10.22663,1,4.615385,0,87.54376,1,0
0,891,0.9642857,1.924784,1,2.142857,0,97.21285,1,0
0,892,0.9047619,5.852803,2,5.714286,0,93.77494,2,1
0,893,0.7857143,8.104521,4,17.14286,0,100.7513,3,0
0,894,0.8125,3.568516,2,7.5,0,96.3381,3,0
0,895,0.9565217,2.591196,1,2.608696,0,99.11353,1,0
0,896,0.9473684,2.648837,1,3.157895,0,99.70885,1,0
0,897,0.9333333,5.283016,1,4,0,92.73275,1,0
0,898,0.9,9.923625,1,6,0,88.95444,1,0
0,899,0.8461539,4.944591,2,9.230769,0,95.49029,2,0
0,900,0.9285714,5.89771,3,6.428571,0,94.38096,2,0
0,901,0.9375,4.728224,1,3.75,0,93.88539,1,0
0,902,0.9285714,6.994401,1,4.285714,0,102.9713,1,0
0,903,0.8888889,4.476025,1,6.666667,0,94.69279,1,0
0,904,0.9333333,4.653734,1,4,0,94.18266,1,0
0,905,0.95,4.074926,2,6,0,97.97407,1,0
0,906,0.9230769,3.274673,1,4.615385,0,99.20791,1,0
0,907,0.9444444,4.113214,2,6.666667,0,97.22407,1,0
0,908,0.9375,5.968011,1,3.75,0,92.23256,1,0
0,909,0.8181818,6.169911,2,10.90909,0,100.5697,2,0
0,910,0.8333333,9.769229,2,10,0,90.2578,2,1
0,911,0.9565217,4.776725,2,5.217391,0,96.84407,1,0
0,912,0.6666667,9.415362,3,15,0,92.27118,4,1
0,913,0.9090909,7.627675,1,5.454545,0,91.20574,1,0
0,914,0.9615384,5.721634,3,6.923077,0,100.9592,1,0
0,915,0.9285714,5.828994,1,4.285714,0,93.07438,1,0
0,916,0.9285714,5.130381,2,4.285714,0,97.84908,1,0
0,917,0.6785714,9.976633,1,2.142857,0,88.29057,1,0
0,918,0.9411765,3.031088,1,3.529412,0,98.15857,1,0
0,919,0.9090909,6.260834,1,5.454545,0,101.7877,1,0
0,920,0.8947368,4.357359,3,9.473684,0,97.26627,2,1
0,921,0.68,10.51723,2,4.8,0,107.7359,4,0
0,922,0.5833333,10.36832,1,5,0,88.61625,1,0
0,923,0.9130435,7.297185,2,5.217391,0,92.40987,2,1
0,924,0.9285714,2.939644,1,4.285714,0,95.44917,1,0
0,925,0.5333334,10.72159,1,4,0,87.77747,1,0
0,926,0.2142857,12.35664,2,8.571428,0,107.4632,5.5,0
0,927,0.8,9.389735,1,4,0,105.3042,1.5,0
0,928,0.8333333,8.569453,2,10,0,90.7257,2,0
0,929,0.9333333,3.806123,1,4,0,94.27521,1,0
0,930,0.8571429,3.733704,2,8.571428,0,95.1136,2,1
0,931,0.9565217,5.393588,2,5.217391,0,93.64513,1,0
0,932,0.9090909,6.136735,1,5.454545,0,92.82502,1,0
0,933,0.9375,2.338392,1,3.75,0,96.87073,1,0
0,934,0.3157895,12.08646,2,6.31579,0,109.6928,1,0
0,935,0.8571429,7.798363,2,5.714286,0,103.3166,3,0
0,936,0.8461539,8.034223,2,9.230769,0,92.4675,2,1
0,937,0.8333333,7.522564,2,10,0,90.69214,2,1
0,938,0.9090909,2.545723,1,5.454545,0,97.05764,1,0
0,939,0.9230769,5.495716,1,4.615385,0,100.8445,1,0
0,940,0.9333333,7.892484,2,8,0,102.356,1,0
0,941,0.9090909,8.451761,1,5.454545,0,103.8934,1,0
0,942,0.9259259,3.620101,2,4.444445,0,98.71311,2,0
0,943,0.9642857,3.193969,1,2.142857,0,100.2763,1,0
0,944,0.9166667,6.795013,1,5,0,92.03515,1,0
0,945,0.9090909,5.782514,1,5.454545,0,100.6738,1,0
0,946,0.8947368,7.170106,2,6.31579,0,99.69314,1,0
0,947,0.3529412,11.60213,2,7.058824,0,108.0901,11,0
0,948,0.9615384,2.898079,1,2.307692,0,100.4144,1,0
0,949,0.8181818,8.165782,1,5.454545,0,105.1609,2,0
0,950,0.9230769,5.308841,1,4.615385,0,92.13753,1,0
0,951,0.9166667,8.911709,2,10,0,101.6228,1,0
0,952,0.9166667,7.026419,1,5,0,102.9413,1,0
0,953,0.952381,2.842062,2,5.714286,0,95.68637,1,0
0,954,0.9333333,3.168735,1,4,0,97.01936,1,0
0,955,0.9285714,5.573688,1,4.285714,0,92.63335,1,0
0,956,0.9411765,6.064637,2,7.058824,0,99.35989,1,0
0,957,0.9230769,7.794717,1,4.615385,0,91.62971,1,0
0,958,0.9411765,5.923072,1,3.529412,0,100.984,1,0
0,959,0.9230769,2.624256,1,4.615385,0,97.47373,1,0
0,960,0.9166667,2.90407,2,5,0,95.33734,2,0
0,961,0.9230769,4.072957,1,4.615385,0,97.88002,1,0
0,962,0.9090909,9.208716,1,5.454545,0,90.04095,1,0
0,963,0.6923077,9.378023,1,2.307692,0,91.32729,1,0
0,964,0.9,4.689526,1,6,0,99.77446,1,0
0,965,0.4,12.00595,3,18,0,93.60087,6,0
0,966,0.75,6.794515,2,10,0,93.14139,3,0
0,967,0.7727273,9.68865,2,5.454545,0,105.4818,5,0
0,968,0.9,4.2385,1,6,0,93.53582,1,0
0,969,0.4545455,9.786637,2,10.90909,0,90.4221,6,0
0,970,0.8636364,6.753653,2,5.454545,0,92.60944,3,0
0,971,0.5714286,9.44889,1,4.285714,0,105.5629,6,0
0,972,0.7272727,6.310795,3,16.36364,0,95.88954,3,2
0,973,0.8181818,7.508228,2,10.90909,0,92.85949,2,1
0,974,0.9090909,2.813313,1,5.454545,0,98.18069,1,0
0,975,0.9473684,5.734783,1,3.157895,0,92.95865,1,0
0,976,0.8125,7.210184,2,7.5,0,102.1833,3,0
0,977,0.9166667,2.556276,1,5,0,97.43062,1,0
0,978,0.4615385,11.66908,3,13.84615,0,89.11178,7,1
0,979,0.8571429,8.590418,3,12.85714,0,104.2142,2,0
0,980,0.8333333,5.12499,2,10,0,94.82843,2,1
0,981,0,13.15241,2,8.571428,0,108.1894,0,0
0,982,0.8333333,6.335046,2,10,0,92.58054,2,1
0,983,0.9230769,10.7658,1,4.615385,0,87.56534,1,0
0,984,0.9,8.947159,1,6,0,103.0229,1,0
0,985,0.9047619,6.346476,2,5.714286,0,92.78017,2,1
0,986,0.9285714,4.456388,1,4.285714,0,99.6946,1,0
0,987,0.9545454,6.740662,1,2.727273,0,103.1346,1,0
0,988,0.4,15.26281,2,8,0,116.7443,1,0
0,989,0.8125,9.442757,4,15,0,91.64954,3,0
0,990,0.8461539,4.848955,2,9.230769,0,96.79459,2,1
0,991,0.9166667,5.132568,1,5,0,100.0203,1,0
0,992,0.9285714,7.489732,1,4.285714,0,90.95206,1,0
0,993,0.8888889,8.052527,3,10,0,102.9296,2,0
0,994,0.9230769,5.735892,1,4.615385,0,92.8923,1,0
0,995,0.9166667,6.877669,1,5,0,92.14419,1,0
0,996,0.9285714,6.33636,2,8.571428,0,100.2521,1,0
0,997,0.04545455,14.51414,2,5.454545,0,112.2249,1,0
0,998,0.962963,3.254559,1,2.222222,0,95.97697,1,0
0,999,0.8333333,4.564691,2,10,0,94.63487,2,1
0,1000,0.9047619,3.468288,2,5.714286,0,98.12129,2,1
0,1001,0.9285714,3.869358,1,4.285714,0,93.51664,1,0
0,1002,0.9090909,4.554564,2,5.454545,0,93.76887,2,1
0,1003,0.8076923,7.743987,2,4.615385,0,92.93282,2,1
0,1004,0.9285714,7.768705,1,4.285714,0,90.11023,1,0
0,1005,0.9615384,4.160405,2,4.615385,0,94.82822,1,0
0,1006,0.9230769,10.13266,2,9.230769,0,104.9079,1,0
0,1007,0.9166667,6.917723,1,5,0,91.71472,1,0
0,1008,0.5714286,9.701776,2,8.571428,0,107.4917,1,0
0,1009,0.9166667,7.003942,1,5,0,91.05013,1,0
0,1010,0.8333333,4.841282,2,10,0,94.6637,2,1
0,1011,0.8333333,8.151229,2,10,0,91.57969,2,0
0,1012,0.8333333,4.427417,2,10,0,96.00269,2,1
0,1013,0.9545454,1.96143,1,2.727273,0,98.63931,1,0
0,1014,0.12,13.58705,2,4.8,0,111.0231,11,0
0,1015,0,11.57648,1,4,0,107.5115,0,0
0,1016,0.12,13.73139,2,4.8,0,112.3043,1,0
0,1017,0.9090909,4.470708,1,5.454545,0,94.32253,1,0
0,1018,0.9166667,2.99524,1,5,0,95.08479,1,0
0,1019,0.9090909,7.165775,2,10.90909,0,102.7234,1,0
0,1020,0.9230769,8.876537,1,4.615385,0,88.67365,1,0
0,1021,0.9166667,4.500479,1,5,0,93.85777,1,0
0,1022,0.8333333,8.907035,3,15,0,100.2513,2,1
0,1023,0.3076923,17.57781,2,4.615385,0,121.6206,1,0
0,1024,0.9333333,6.209144,2,8,0,97.42967,1,0
